Sample,PWM,Motor Speed (RPM)
5055,80,23.96
5056,80,22.12
5057,80,23.96
5058,80,22.12
5059,80,23.96
5060,80,23.04
5061,80,23.04
5062,80,23.96
5063,80,22.12
5064,80,23.96
5065,80,22.12
5066,80,23.96
5067,80,22.12
5068,80,23.96
5069,80,23.04
5070,80,23.04
5071,80,23.96
5072,80,22.12
5073,80,23.96
5074,80,22.12
5075,80,23.96
5076,80,23.04
5077,80,23.04
5078,80,23.96
5079,80,22.12
5080,80,23.96
5081,80,22.12
5082,80,23.96
5083,80,23.04
5084,80,23.04
5085,80,23.04
5086,80,23.04
5087,80,23.96
5088,80,22.12
5089,80,23.96
5090,80,23.04
5091,80,23.04
5092,80,23.04
5093,80,23.04
5094,80,23.96
5095,80,22.12
5096,80,23.96
5097,80,22.12
5098,80,23.96
5099,80,22.12
5100,80,23.96
5101,80,22.12
5102,80,23.96
5103,80,23.04
5104,80,23.04
5105,80,23.04
5106,80,23.04
5107,80,23.04
5108,80,23.04
5109,80,23.04
5110,80,23.04
5111,80,23.04
5112,80,23.04
5113,80,23.04
5114,80,23.04
5115,80,22.12
5116,80,23.96
5117,80,22.12
5118,80,23.96
5119,80,22.12
5120,80,23.96
5121,80,22.12
5122,80,23.04
5123,80,23.04
5124,80,23.04
5125,80,23.04
5126,80,22.12
5127,80,23.96
5128,80,22.12
5129,80,23.96
5130,80,22.12
5131,80,23.04
5132,80,23.04
5133,80,23.04
5134,80,23.04
5135,80,22.12
5136,80,23.96
5137,80,22.12
5138,80,23.96
5139,80,22.12
5140,80,23.96
5141,80,22.12
5142,80,23.04
5143,80,23.04
5144,80,23.04
5145,80,23.04
5146,80,22.12
5147,80,23.96
5148,80,22.12
5149,80,23.96
5150,80,22.12
5151,80,23.96
5152,80,22.12
5153,80,23.04
5154,80,23.04
5155,80,23.04
5156,80,23.04
5157,80,22.12
5158,80,23.96
5159,80,22.12
5160,80,23.96
5161,80,22.12
5162,80,23.96
5163,80,22.12
5164,80,23.96
5165,80,22.12
5166,80,23.96
5167,80,22.12
5168,80,23.96
5169,80,22.12
5170,80,23.96
5171,80,22.12
5172,80,23.96
5173,80,22.12
5174,80,23.96
5175,80,22.12
5176,80,23.96
5177,80,22.12
5178,80,23.96
5179,80,22.12
5180,80,23.96
5181,80,22.12
5182,80,23.96
5183,80,22.12
5184,80,23.96
5185,80,22.12
5186,80,23.96
5187,80,22.12
5188,80,23.96
5189,80,22.12
5190,80,23.96
5191,80,22.12
5192,80,23.96
5193,80,22.12
5194,80,23.04
5195,80,23.04
5196,80,23.04
5197,80,23.04
5198,80,23.04
5199,80,23.04
5200,80,23.04
5201,80,23.04
5202,80,22.12
5203,80,23.96
5204,80,22.12
5205,80,23.96
5206,80,22.12
5207,80,23.96
5208,80,22.12
5209,80,23.04
5210,80,23.04
5211,80,23.04
5212,80,23.04
5213,80,22.12
5214,80,23.96
5215,80,22.12
5216,80,23.04
5217,80,23.04
5218,80,22.12
5219,80,23.96
5220,80,22.12
5221,80,23.96
5222,80,22.12
5223,80,23.04
5224,80,23.04
5225,80,23.04
5226,80,23.04
5227,80,22.12
5228,80,23.96
5229,80,22.12
5230,80,23.96
5231,80,22.12
5232,80,23.04
5233,80,23.04
5234,80,23.04
5235,80,23.04
5236,80,22.12
5237,80,23.96
5238,80,22.12
5239,80,23.96
5240,80,22.12
5241,80,23.96
5242,80,22.12
5243,80,23.96
5244,80,22.12
5245,80,23.96
5246,80,22.12
5247,80,23.96
5248,80,22.12
5249,80,23.96
5250,80,22.12
5251,80,23.96
5252,80,22.12
5253,80,23.96
5254,80,22.12
5255,80,23.96
5256,80,22.12
5257,80,23.96
5258,80,22.12
5259,80,23.96
5260,80,22.12
5261,80,23.96
5262,80,22.12
5263,80,23.96
5264,80,22.12
5265,80,23.96
5266,80,22.12
5267,80,23.96
5268,80,22.12
5269,80,23.04
5270,80,23.04
5271,80,23.04
5272,80,23.04
5273,80,23.04
5274,80,23.04
5275,80,23.04
5276,80,23.04
5277,80,23.04
5278,80,23.04
5279,80,23.04
5280,80,23.04
5281,80,23.04
5282,80,23.04
5283,80,23.04
5284,80,23.04
5285,80,23.04
5286,80,23.04
5287,80,23.04
5288,80,23.04
5289,80,23.04
5290,80,23.04
5291,80,23.96
5292,80,22.12
5293,80,23.04
5294,80,23.04
5295,80,23.04
5296,80,23.04
5297,80,23.04
5298,80,23.04
5299,80,23.04
5300,80,23.04
5301,80,23.04
5302,80,23.04
5303,80,23.96
5304,80,22.12
5305,80,23.96
5306,80,22.12
5307,80,23.96
5308,80,22.12
5309,80,23.96
5310,80,22.12
5311,80,23.96
5312,80,22.12
5313,80,23.96
5314,80,22.12
5315,80,23.96
5316,80,22.12
5317,80,23.96
5318,80,22.12
5319,80,23.04
5320,80,23.04
5321,80,23.04
5322,80,23.04
5323,80,22.12
5324,80,23.96
5325,80,22.12
5326,80,23.96
5327,80,22.12
5328,80,23.96
5329,80,22.12
5330,80,23.04
5331,80,23.04
5332,80,23.04
5333,80,23.04
5334,80,23.04
5335,80,23.04
5336,80,23.04
5337,80,23.04
5338,80,22.12
5339,80,23.96
5340,80,22.12
5341,80,23.96
5342,80,22.12
5343,80,23.96
5344,80,23.04
5345,80,23.04
5346,80,23.04
5347,80,23.04
5348,80,23.04
5349,80,23.04
5350,80,23.04
5351,80,23.04
5352,80,23.96
5353,80,22.12
5354,80,23.96
5355,80,22.12
5356,80,23.96
5357,80,22.12
5358,80,23.96
5359,80,22.12
5360,80,23.96
5361,80,22.12
5362,80,23.96
5363,80,22.12
5364,80,23.96
5365,80,22.12
5366,80,23.96
5367,80,22.12
5368,80,23.96
5369,80,22.12
5370,80,23.96
5371,80,23.04
5372,80,23.04
5373,80,23.04
5374,80,23.04
5375,80,23.04
5376,80,23.04
5377,80,23.04
5378,80,23.04
5379,80,23.96
5380,80,22.12
5381,80,23.96
5382,80,22.12
5383,80,23.96
5384,80,22.12
5385,80,23.96
5386,80,22.12
5387,80,23.96
5388,80,22.12
5389,80,23.96
5390,80,23.04
5391,80,23.04
5392,80,23.04
5393,80,23.04
5394,80,23.04
5395,80,23.04
5396,80,23.04
5397,80,23.04
5398,80,23.04
5399,80,23.04
5400,80,23.04
5401,80,23.04
5402,80,23.04
5403,80,23.04
5404,80,22.12
5405,80,23.96
5406,80,22.12
5407,80,23.96
5408,80,22.12
5409,80,23.96
5410,80,22.12
5411,80,23.04
5412,80,23.04
5413,80,22.12
5414,80,23.96
5415,80,22.12
5416,80,23.96
5417,80,22.12
5418,80,23.96
5419,80,22.12
5420,80,23.96
5421,80,22.12
5422,80,23.96
5423,80,22.12
5424,80,23.96
5425,80,22.12
5426,80,23.96
5427,80,22.12
5428,80,23.96
5429,80,23.04
5430,80,23.04
5431,80,23.04
5432,80,23.04
5433,80,23.04
5434,80,23.04
5435,80,23.04
5436,80,23.04
5437,80,23.96
5438,80,22.12
5439,80,23.96
5440,80,22.12
5441,80,23.96
5442,80,22.12
5443,80,23.96
5444,80,22.12
5445,80,23.96
5446,80,22.12
5447,80,23.96
5448,80,22.12
5449,80,23.96
5450,80,23.04
5451,80,23.04
5452,80,23.04
5453,80,23.04
5454,80,23.96
5455,80,22.12
5456,80,23.96
5457,80,22.12
5458,80,23.96
5459,80,22.12
5460,80,23.96
5461,80,22.12
5462,80,23.96
5463,80,23.04
5464,80,23.04
5465,80,23.04
5466,80,23.04
5467,80,23.04
5468,80,23.04
5469,80,23.96
5470,80,22.12
5471,80,23.96
5472,80,22.12
5473,80,23.96
5474,80,22.12
5475,80,23.96
5476,80,22.12
5477,80,23.96
5478,80,22.12
5479,80,23.96
5480,80,23.04
5481,80,23.04
5482,80,23.04
5483,80,23.04
5484,80,23.04
5485,80,23.04
5486,80,23.04
5487,80,23.04
5488,80,23.96
5489,80,22.12
5490,80,23.96
5491,80,22.12
5492,80,23.96
5493,80,22.12
5494,80,23.96
5495,80,22.12
5496,80,23.96
5497,80,22.12
5498,80,23.04
5499,80,23.04
5500,80,23.04
5501,80,23.04
5502,80,22.12
5503,80,23.96
5504,80,22.12
5505,80,23.96
5506,80,22.12
5507,80,23.96
5508,80,22.12
5509,80,23.96
5510,80,22.12
5511,80,23.96
5512,80,22.12
5513,80,23.96
5514,80,22.12
5515,80,23.96
5516,80,22.12
5517,80,23.96
5518,80,22.12
5519,80,23.96
5520,80,22.12
5521,80,23.96
5522,80,22.12
5523,80,23.96
5524,80,22.12
5525,80,23.96
5526,80,22.12
5527,80,23.96
5528,80,22.12
5529,80,23.96
5530,80,22.12
5531,80,23.96
5532,80,22.12
5533,80,23.96
5534,80,22.12
5535,80,23.96
5536,80,22.12
5537,80,23.96
5538,80,22.12
5539,80,23.96
5540,80,22.12
5541,80,23.96
5542,80,22.12
5543,80,23.96
5544,80,22.12
5545,80,23.96
5546,80,23.04
5547,80,23.04
5548,80,23.04
5549,80,23.04
5550,80,23.04
5551,80,23.04
5552,80,23.04
5553,80,23.04
5554,80,23.96
5555,80,22.12
5556,80,23.96
5557,80,22.12
5558,80,23.96
5559,80,22.12
5560,80,23.96
5561,80,22.12
5562,80,23.96
5563,80,22.12
5564,80,23.96
5565,80,22.12
5566,80,23.96
5567,80,22.12
5568,80,23.96
5569,80,22.12
5570,80,23.96
5571,80,22.12
5572,80,23.96
5573,80,22.12
5574,80,23.96
5575,80,22.12
5576,80,23.96
5577,80,22.12
5578,80,23.96
5579,80,22.12
5580,80,23.96
5581,80,22.12
5582,80,23.96
5583,80,23.04
5584,80,23.04
5585,80,23.04
5586,80,23.04
5587,80,23.96
5588,80,22.12
5589,80,23.96
5590,80,22.12
5591,80,23.96
5592,80,22.12
5593,80,23.96
5594,80,22.12
5595,80,23.96
5596,80,22.12
5597,80,23.96
5598,80,22.12
5599,80,23.96
5600,80,22.12
5601,80,23.96
5602,80,22.12
5603,80,23.96
5604,80,22.12
5605,80,23.04
5606,80,23.04
5607,80,23.04
5608,80,23.04
5609,80,22.12
5610,80,23.96
5611,80,22.12
5612,80,23.04
5613,80,23.04
5614,80,22.12
5615,80,23.96
5616,80,22.12
5617,80,23.96
5618,80,22.12
5619,80,23.04
5620,80,23.04
5621,80,22.12
5622,80,23.96
5623,80,22.12
5624,80,23.96
5625,80,22.12
5626,80,23.96
5627,80,22.12
5628,80,23.04
5629,80,23.04
5630,80,23.04
5631,80,23.04
5632,80,22.12
5633,80,23.96
5634,80,22.12
5635,80,23.96
5636,80,22.12
5637,80,23.04
5638,80,23.04
5639,80,22.12
5640,80,23.96
5641,80,22.12
5642,80,23.04
5643,80,23.04
5644,80,23.04
5645,80,23.04
5646,80,22.12
5647,80,23.96
5648,80,22.12
5649,80,23.96
5650,80,22.12
5651,80,23.04
5652,80,23.04
5653,80,23.04
5654,80,23.04
5655,80,22.12
5656,80,23.96
5657,80,22.12
5658,80,23.96
5659,80,22.12
5660,80,23.96
5661,80,22.12
5662,80,23.96
5663,80,22.12
5664,80,23.04
5665,80,23.04
5666,80,23.04
5667,80,23.04
5668,80,23.04
5669,80,23.04
5670,80,23.04
5671,80,23.04
5672,80,22.12
5673,80,23.96
5674,80,22.12
5675,80,23.96
5676,80,22.12
5677,80,23.96
5678,80,22.12
5679,80,23.96
5680,80,22.12
5681,80,23.96
5682,80,22.12
5683,80,23.96
5684,80,22.12
5685,80,23.96
5686,80,22.12
5687,80,23.96
5688,80,22.12
5689,80,23.04
5690,80,23.04
5691,80,23.04
5692,80,23.04
5693,80,23.04
5694,80,23.04
5695,80,23.04
5696,80,23.04
5697,80,23.04
5698,80,23.04
5699,80,23.04
5700,80,23.04
5701,80,23.04
5702,80,23.04
5703,80,23.96
5704,80,22.12
5705,80,23.96
5706,80,22.12
5707,80,23.96
5708,80,22.12
5709,80,23.96
5710,80,22.12
5711,80,23.96
5712,80,22.12
5713,80,23.96
5714,80,22.12
5715,80,23.96
5716,80,22.12
5717,80,23.96
5718,80,22.12
5719,80,23.96
5720,80,22.12
5721,80,23.96
5722,80,22.12
5723,80,23.96
5724,80,22.12
5725,80,23.96
5726,80,22.12
5727,80,23.96
5728,80,22.12
5729,80,23.96
5730,80,22.12
5731,80,23.96
5732,80,22.12
5733,80,23.96
5734,80,22.12
5735,80,23.96
5736,80,22.12
5737,80,23.96
5738,80,22.12
5739,80,23.96
5740,80,22.12
5741,80,23.96
5742,80,22.12
5743,80,23.96
5744,80,23.04
5745,80,23.04
5746,80,23.04
5747,80,23.04
5748,80,23.04
5749,80,23.04
5750,80,23.04
5751,80,23.04
5752,80,23.96
5753,80,22.12
5754,80,23.96
5755,80,22.12
5756,80,23.96
5757,80,22.12
5758,80,23.96
5759,80,22.12
5760,80,23.96
5761,80,22.12
5762,80,23.96
5763,80,22.12
5764,80,23.96
5765,80,22.12
5766,80,23.96
5767,80,22.12
5768,80,23.96
5769,80,22.12
5770,80,23.96
5771,80,23.04
5772,80,23.04
5773,80,23.04
5774,80,23.04
5775,80,23.04
5776,80,23.04
5777,80,23.96
5778,80,22.12
5779,80,23.96
5780,80,22.12
5781,80,23.96
5782,80,22.12
5783,80,23.96
5784,80,22.12
5785,80,23.96
5786,80,23.04
5787,80,23.04
5788,80,23.04
5789,80,23.04
5790,80,23.04
5791,80,23.04
5792,80,23.04
5793,80,23.04
5794,80,23.04
5795,80,23.04
5796,80,23.04
5797,80,23.04
5798,80,23.04
5799,80,23.04
5800,80,23.04
5801,80,23.04
5802,80,23.04
5803,80,23.04
5804,80,23.04
5805,80,23.04
5806,80,23.04
5807,80,23.04
5808,80,22.12
5809,80,23.96
5810,80,22.12
5811,80,23.96
5812,80,22.12
5813,80,23.96
5814,80,23.04
5815,80,23.04
5816,80,22.12
5817,80,23.96
5818,80,23.04
5819,80,23.04
5820,80,23.04
5821,80,23.04
5822,80,23.04
5823,80,23.04
5824,80,23.04
5825,80,23.04
5826,80,23.04
5827,80,23.04
5828,80,23.04
5829,80,23.04
5830,80,23.04
5831,80,23.04
5832,80,23.04
5833,80,23.04
5834,80,23.04
5835,80,23.04
5836,80,23.04
5837,80,23.04
5838,80,23.04
5839,80,23.04
5840,80,23.96
5841,80,22.12
5842,80,23.96
5843,80,22.12
5844,80,23.96
5845,80,22.12
5846,80,23.96
5847,80,22.12
5848,80,23.96
5849,80,22.12
5850,80,23.96
5851,80,22.12
5852,80,23.96
5853,80,22.12
5854,80,23.96
5855,80,23.04
5856,80,23.04
5857,80,23.04
5858,80,23.04
5859,80,23.04
5860,80,23.04
5861,80,23.04
5862,80,23.04
5863,80,23.96
5864,80,22.12
5865,80,23.96
5866,80,22.12
5867,80,23.96
5868,80,22.12
5869,80,23.96
5870,80,22.12
5871,80,23.96
5872,80,22.12
5873,80,23.96
5874,80,23.04
5875,80,23.04
5876,80,23.04
5877,80,23.04
5878,80,23.04
5879,80,23.04
5880,80,23.96
5881,80,22.12
5882,80,23.96
5883,80,22.12
5884,80,23.96
5885,80,22.12
5886,80,23.96
5887,80,22.12
5888,80,23.96
5889,80,23.04
5890,80,23.04
5891,80,23.04
5892,80,23.04
5893,80,23.04
5894,80,23.04
5895,80,23.96
5896,80,22.12
5897,80,23.96
5898,80,22.12
5899,80,23.96
5900,80,22.12
5901,80,23.96
5902,80,22.12
5903,80,23.96
5904,80,23.04
5905,80,23.04
5906,80,23.04
5907,80,23.04
5908,80,23.04
5909,80,23.04
5910,80,23.96
5911,80,22.12
5912,80,23.96
5913,80,22.12
5914,80,23.96
5915,80,22.12
5916,80,23.96
5917,80,23.04
5918,80,23.04
5919,80,23.04
5920,80,23.04
5921,80,23.96
5922,80,22.12
5923,80,23.96
5924,80,22.12
5925,80,23.96
5926,80,22.12
5927,80,23.96
5928,80,23.04
5929,80,23.04
5930,80,23.04
5931,80,23.04
5932,80,23.96
5933,80,22.12
5934,80,23.96
5935,80,22.12
5936,80,23.96
5937,80,22.12
5938,80,23.96
5939,80,22.12
5940,80,23.96
5941,80,23.04
5942,80,23.04
5943,80,23.04
5944,80,23.04
5945,80,23.96
5946,80,22.12
5947,80,23.96
5948,80,22.12
5949,80,23.96
5950,80,23.04
5951,80,23.04
5952,80,23.04
5953,80,23.04
5954,80,23.96
5955,80,22.12
5956,80,23.96
5957,80,22.12
5958,80,23.96
5959,80,22.12
5960,80,23.96
5961,80,22.12
5962,80,23.96
5963,80,23.04
5964,80,23.04
5965,80,23.04
5966,80,23.04
5967,80,23.96
5968,80,22.12
5969,80,23.96
5970,80,22.12
5971,80,23.96
5972,80,22.12
5973,80,23.96
5974,80,23.04
5975,80,23.04
5976,80,23.96
5977,80,22.12
5978,80,23.96
5979,80,22.12
5980,80,23.96
5981,80,22.12
5982,80,23.96
5983,80,23.04
5984,80,23.04
5985,80,23.96
5986,80,22.12
5987,80,23.96
5988,80,22.12
5989,80,23.96
5990,80,23.04
5991,80,23.04
5992,80,23.04
5993,80,23.04
5994,80,23.96
5995,80,22.12
5996,80,23.96
5997,80,22.12
5998,80,23.96
5999,80,23.04
6000,80,23.04
6001,80,23.04
6002,80,23.04
6003,80,23.96
6004,80,22.12
6005,80,23.96
6006,80,22.12
6007,80,23.96
6008,80,23.04
6009,80,23.04
6010,80,23.96
6011,80,22.12
6012,80,23.96
6013,80,22.12
6014,80,23.96
6015,80,22.12
6016,80,23.96
6017,80,23.04
6018,80,23.04
6019,80,23.96
6020,80,22.12
6021,80,23.96
6022,80,22.12
6023,80,23.96
6024,80,22.12
6025,80,23.96
6026,80,23.04
6027,80,23.04
6028,80,23.04
6029,80,23.04
6030,80,23.96
6031,80,22.12
6032,80,23.96
6033,80,22.12
6034,80,23.96
6035,80,23.04
6036,80,23.04
6037,80,23.04
6038,80,23.04
6039,80,23.96
6040,80,22.12
6041,80,23.96
6042,80,22.12
6043,80,23.96
6044,80,23.04
6045,80,23.04
6046,80,23.04
6047,80,23.04
6048,80,23.96
6049,80,22.12
6050,80,23.96
6051,80,22.12
6052,80,23.96
6053,80,23.04
6054,80,23.04
6055,80,23.04
6056,80,23.04
6057,80,23.96
6058,80,22.12
6059,80,23.96
6060,80,22.12
6061,80,23.96
6062,80,23.04
6063,80,23.04
6064,80,23.04
6065,80,23.04
6066,80,23.96
6067,80,22.12
6068,80,23.96
6069,80,22.12
6070,80,23.96
6071,80,23.04
6072,80,23.04
6073,80,23.04
6074,80,23.04
6075,80,23.96
6076,80,22.12
6077,80,23.96
6078,80,22.12
6079,80,23.96
6080,80,23.04
6081,80,23.04
6082,80,23.96
6083,80,22.12
6084,80,23.96
6085,80,22.12
6086,80,23.96
6087,80,22.12
6088,80,23.96
6089,80,23.04
6090,80,23.04
6091,80,23.96
6092,80,22.12
6093,80,23.96
6094,80,22.12
6095,80,23.96
6096,80,23.04
6097,80,23.04
6098,80,23.04
6099,80,23.04
6100,80,23.96
6101,80,22.12
6102,80,23.96
6103,80,22.12
6104,80,23.96
6105,80,23.04
6106,80,23.04
6107,80,23.04
6108,80,23.04
6109,80,23.96
6110,80,22.12
6111,80,23.96
6112,80,22.12
6113,80,23.96
6114,80,23.04
6115,80,23.04
6116,80,23.96
6117,80,22.12
6118,80,23.96
6119,80,22.12
6120,80,23.96
6121,80,23.04
6122,80,23.04
6123,80,23.04
6124,80,23.04
6125,80,23.96
6126,80,22.12
6127,80,23.96
6128,80,22.12
6129,80,23.96
6130,80,23.04
6131,80,23.04
6132,80,23.96
6133,80,22.12
6134,80,23.96
6135,80,22.12
6136,80,23.96
6137,80,22.12
6138,80,23.96
6139,80,23.04
6140,80,23.04
6141,80,23.96
6142,80,22.12
6143,80,23.96
6144,80,22.12
6145,80,23.96
6146,80,23.04
6147,80,23.04
6148,80,23.04
6149,80,23.04
6150,80,23.96
6151,80,22.12
6152,80,23.96
6153,80,23.04
6154,80,23.04
6155,80,23.04
6156,80,23.04
6157,80,23.96
6158,80,22.12
6159,80,23.96
6160,80,22.12
6161,80,23.96
6162,80,23.04
6163,80,23.04
6164,80,23.96
6165,80,22.12
6166,80,23.96
6167,80,22.12
6168,80,23.96
6169,80,23.04
6170,80,23.04
6171,80,23.04
6172,80,23.04
6173,80,23.96
6174,80,22.12
6175,80,23.96
6176,80,22.12
6177,80,23.96
6178,80,22.12
6179,80,23.96
6180,80,22.12
6181,80,23.96
6182,80,22.12
6183,80,23.96
6184,80,22.12
6185,80,23.96
6186,80,22.12
6187,80,23.96
6188,80,22.12
6189,80,23.96
6190,80,22.12
6191,80,23.96
6192,80,22.12
6193,80,23.96
6194,80,22.12
6195,80,23.96
6196,80,22.12
6197,80,23.96
6198,80,23.04
6199,80,23.04
6200,80,23.04
6201,80,23.04
6202,80,23.04
6203,80,23.04
6204,80,23.04
6205,80,23.04
6206,80,23.04
6207,80,23.04
6208,80,23.04
6209,80,23.04
6210,80,23.04
6211,80,23.04
6212,80,22.12
6213,80,23.96
6214,80,22.12
6215,80,23.96
6216,80,22.12
6217,80,23.96
6218,80,22.12
6219,80,23.04
6220,80,23.04
6221,80,22.12
6222,80,23.96
6223,80,22.12
6224,80,23.96
6225,80,22.12
6226,80,23.04
6227,80,23.04
6228,80,22.12
6229,80,23.96
6230,80,22.12
6231,80,23.96
6232,80,22.12
6233,80,23.96
6234,80,22.12
6235,80,23.04
6236,80,23.04
6237,80,23.04
6238,80,23.04
6239,80,22.12
6240,80,23.96
6241,80,22.12
6242,80,23.96
6243,80,22.12
6244,80,23.04
6245,80,23.04
6246,80,22.12
6247,80,23.96
6248,80,22.12
6249,80,23.96
6250,80,22.12
6251,80,23.96
6252,80,22.12
6253,80,23.04
6254,80,23.04
6255,80,22.12
6256,80,23.96
6257,80,22.12
6258,80,23.96
6259,80,22.12
6260,80,23.96
6261,80,22.12
6262,80,23.04
6263,80,23.04
6264,80,22.12
6265,80,23.96
6266,80,22.12
6267,80,23.96
6268,80,22.12
6269,80,23.04
6270,80,23.04
6271,80,22.12
6272,80,23.96
6273,80,22.12
6274,80,23.96
6275,80,22.12
6276,80,23.04
6277,80,23.04
6278,80,22.12
6279,80,23.96
6280,80,22.12
6281,80,23.96
6282,80,22.12
6283,80,23.96
6284,80,22.12
6285,80,23.04
6286,80,23.04
6287,80,23.04
6288,80,23.04
6289,80,23.04
6290,80,23.04
6291,80,22.12
6292,80,23.96
6293,80,22.12
6294,80,23.96
6295,80,22.12
6296,80,23.04
6297,80,23.04
6298,80,23.04
6299,80,23.04
6300,80,22.12
6301,80,23.96
6302,80,22.12
6303,80,23.96
6304,80,22.12
6305,80,23.96
6306,80,22.12
6307,80,23.04
6308,80,23.04
6309,80,23.04
6310,80,23.04
6311,80,22.12
6312,80,23.96
6313,80,22.12
6314,80,23.96
6315,80,22.12
6316,80,23.96
6317,80,22.12
6318,80,23.04
6319,80,23.04
6320,80,23.04
6321,80,23.04
6322,80,22.12
6323,80,23.96
6324,80,22.12
6325,80,23.96
6326,80,22.12
6327,80,23.96
6328,80,22.12
6329,80,23.96
6330,80,22.12
6331,80,23.04
6332,80,23.04
6333,80,23.04
6334,80,23.04
6335,80,23.04
6336,80,23.04
6337,80,23.04
6338,80,23.04
6339,80,23.04
6340,80,23.04
6341,80,23.04
6342,80,23.04
6343,80,23.04
6344,80,23.04
6345,80,23.04
6346,80,23.04
6347,80,23.04
6348,80,23.04
6349,80,23.04
6350,80,23.04
6351,80,23.04
6352,80,23.04
6353,80,23.04
6354,80,23.04
6355,80,23.96
6356,80,22.12
6357,80,23.96
6358,80,22.12
6359,80,23.96
6360,80,22.12
6361,80,23.04
6362,80,23.04
6363,80,23.04
6364,80,23.04
6365,80,23.04
6366,80,23.04
6367,80,22.12
6368,80,23.96
6369,80,22.12
6370,80,23.96
6371,80,22.12
6372,80,23.96
6373,80,22.12
6374,80,23.96
6375,80,22.12
6376,80,23.04
6377,80,23.04
6378,80,23.04
6379,80,23.04
6380,80,22.12
6381,80,23.96
6382,80,22.12
6383,80,23.96
6384,80,22.12
6385,80,23.96
6386,80,22.12
6387,80,23.04
6388,80,23.04
6389,80,23.04
6390,80,23.04
6391,80,23.04
6392,80,23.04
6393,80,23.04
6394,80,23.04
6395,80,23.04
6396,80,23.04
6397,80,22.12
6398,80,23.96
6399,80,22.12
6400,80,23.96
6401,80,23.04
6402,80,23.04
6403,80,22.12
6404,80,23.96
6405,80,22.12
6406,80,23.96
6407,80,22.12
6408,80,23.96
6409,80,22.12
6410,80,23.96
6411,80,22.12
6412,80,23.96
6413,80,22.12
6414,80,23.96
6415,80,22.12
6416,80,23.96
6417,80,22.12
6418,80,23.96
6419,80,22.12
6420,80,23.96
6421,80,22.12
6422,80,23.04
6423,80,23.04
6424,80,23.04
6425,80,23.04
6426,80,22.12
6427,80,23.96
6428,80,22.12
6429,80,23.04
6430,80,23.04
6431,80,23.04
6432,80,23.04
6433,80,22.12
6434,80,23.96
6435,80,22.12
6436,80,23.96
6437,80,22.12
6438,80,23.04
6439,80,23.04
6440,80,23.04
6441,80,23.04
6442,80,22.12
6443,80,23.96
6444,80,22.12
6445,80,23.04
6446,80,23.04
6447,80,23.04
6448,80,23.04
6449,80,22.12
6450,80,23.96
6451,80,22.12
6452,80,23.96
6453,80,22.12
6454,80,23.96
6455,80,22.12
6456,80,23.04
6457,80,23.04
6458,80,23.04
6459,80,23.04
6460,80,23.04
6461,80,23.04
6462,80,23.04
6463,80,23.04
6464,80,23.04
6465,80,23.04
6466,80,23.04
6467,80,23.04
6468,80,23.04
6469,80,23.04
6470,80,23.04
6471,80,23.04
6472,80,23.04
6473,80,23.04
6474,80,23.04
6475,80,23.04
6476,80,23.04
6477,80,23.04
6478,80,22.12
6479,80,23.96
6480,80,22.12
6481,80,23.96
6482,80,22.12
6483,80,23.96
6484,80,22.12
6485,80,23.96
6486,80,22.12
6487,80,23.96
6488,80,22.12
6489,80,23.96
6490,80,22.12
6491,80,23.96
6492,80,22.12
6493,80,23.96
6494,80,22.12
6495,80,23.96
6496,80,22.12
6497,80,23.96
6498,80,22.12
6499,80,23.96
6500,80,22.12
6501,80,23.96
6502,80,22.12
6503,80,23.96
6504,80,22.12
6505,80,23.96
6506,80,22.12
6507,80,23.96
6508,80,22.12
6509,80,23.96
6510,80,22.12
6511,80,23.96
