Sample,PWM,Motor Speed (RPM),Filtered Motor Speed (RPM)
1,80,3.84,
2,80,6.58,6.85
3,80,10.14,9.87
4,80,12.9,12.9
5,80,15.67,15.05
6,80,16.59,16.59
7,80,17.51,17.51
8,80,18.43,18.74
9,80,20.28,19.66
10,80,20.28,20.28
11,80,20.28,20.28
12,80,20.28,20.89
13,80,22.12,21.51
14,80,22.12,21.81
15,80,21.2,21.81
16,80,22.12,21.81
17,80,22.12,22.43
18,80,23.04,22.43
19,80,22.12,22.43
20,80,22.12,22.43
21,80,23.04,22.73
22,80,23.04,22.73
23,80,22.12,23.04
24,80,23.96,22.73
25,80,22.12,23.04
26,80,23.04,22.73
27,80,23.04,22.73
28,80,22.12,23.04
29,80,23.96,22.73
30,80,22.12,23.35
31,80,23.96,22.73
32,80,22.12,23.35
33,80,23.96,23.04
34,80,23.04,23.35
35,80,23.04,23.04
36,80,23.04,23.04
37,80,23.04,23.04
38,80,23.04,23.04
39,80,23.04,23.04
40,80,23.04,23.04
41,80,23.04,23.04
42,80,23.04,23.04
43,80,23.04,23.04
44,80,23.04,23.04
45,80,23.04,23.04
46,80,23.04,23.04
47,80,23.04,23.04
48,80,23.04,23.04
49,80,23.04,23.04
50,80,23.04,23.04
51,80,23.04,23.04
52,80,23.04,23.04
53,80,23.04,23.04
54,80,23.04,23.04
55,80,23.04,23.04
56,80,23.04,23.04
57,80,23.04,23.04
58,80,23.04,23.04
59,80,23.04,23.04
60,80,23.04,23.04
61,80,23.04,23.04
62,80,23.04,23.04
63,80,23.04,23.04
64,80,23.04,23.04
65,80,23.04,23.04
66,80,23.04,23.04
67,80,23.04,23.35
68,80,23.96,23.04
69,80,22.12,23.35
70,80,23.96,22.73
71,80,22.12,23.35
72,80,23.96,22.73
73,80,22.12,23.35
74,80,23.96,22.73
75,80,22.12,23.35
76,80,23.96,22.73
77,80,22.12,23.35
78,80,23.96,22.73
79,80,22.12,23.35
80,80,23.96,22.73
81,80,22.12,23.35
82,80,23.96,22.73
83,80,22.12,23.35
84,80,23.96,22.73
85,80,22.12,23.35
86,80,23.96,22.73
87,80,22.12,23.35
88,80,23.96,23.04
89,80,23.04,23.35
90,80,23.04,23.04
91,80,23.04,23.04
92,80,23.04,23.04
93,80,23.04,23.04
94,80,23.04,23.04
95,80,23.04,23.04
96,80,23.04,23.35
97,80,23.96,23.04
98,80,22.12,23.35
99,80,23.96,22.73
100,80,22.12,23.35
101,80,23.96,22.73
102,80,22.12,23.35
103,80,23.96,22.73
104,80,22.12,23.35
105,80,23.96,22.73
106,80,22.12,23.35
107,80,23.96,22.73
108,80,22.12,23.35
109,80,23.96,22.73
110,80,22.12,23.35
111,80,23.96,22.73
112,80,22.12,23.35
113,80,23.96,22.73
114,80,22.12,23.35
115,80,23.96,22.73
116,80,22.12,23.35
117,80,23.96,22.73
118,80,22.12,23.35
119,80,23.96,23.04
120,80,23.04,23.35
121,80,23.04,23.04
122,80,23.04,23.04
123,80,23.04,23.04
124,80,23.04,23.04
125,80,23.04,23.35
126,80,23.96,23.04
127,80,22.12,23.35
128,80,23.96,22.73
129,80,22.12,23.35
130,80,23.96,22.73
131,80,22.12,23.35
132,80,23.96,23.04
133,80,23.04,23.35
134,80,23.04,23.04
135,80,23.04,23.04
136,80,23.04,23.35
137,80,23.96,23.04
138,80,22.12,23.35
139,80,23.96,22.73
140,80,22.12,23.35
141,80,23.96,22.73
142,80,22.12,23.35
143,80,23.96,22.73
144,80,22.12,23.35
145,80,23.96,23.04
146,80,23.04,23.35
147,80,23.04,23.04
148,80,23.04,23.04
149,80,23.04,23.35
150,80,23.96,23.04
151,80,22.12,23.35
152,80,23.96,22.73
153,80,22.12,23.35
154,80,23.96,22.73
155,80,22.12,23.35
156,80,23.96,22.73
157,80,22.12,23.35
158,80,23.96,23.04
159,80,23.04,23.35
160,80,23.04,23.04
161,80,23.04,23.04
162,80,23.04,23.04
163,80,23.04,23.04
164,80,23.04,23.35
165,80,23.96,23.04
166,80,22.12,23.35
167,80,23.96,22.73
168,80,22.12,23.35
169,80,23.96,22.73
170,80,22.12,23.04
171,80,23.04,22.73
172,80,23.04,23.04
173,80,23.04,23.04
174,80,23.04,22.73
175,80,22.12,23.04
176,80,23.96,22.73
177,80,22.12,23.35
178,80,23.96,22.73
179,80,22.12,23.35
180,80,23.96,22.73
181,80,22.12,23.35
182,80,23.96,22.73
183,80,22.12,23.04
184,80,23.04,22.73
185,80,23.04,23.04
186,80,23.04,23.04
187,80,23.04,22.73
188,80,22.12,23.04
189,80,23.96,22.73
190,80,22.12,23.35
191,80,23.96,22.73
192,80,22.12,23.35
193,80,23.96,22.73
194,80,22.12,23.04
195,80,23.04,22.73
196,80,23.04,23.04
197,80,23.04,23.04
198,80,23.04,23.04
199,80,23.04,23.04
200,80,23.04,22.73
201,80,22.12,23.04
202,80,23.96,22.73
203,80,22.12,23.35
204,80,23.96,22.73
205,80,22.12,23.35
206,80,23.96,22.73
207,80,22.12,23.04
208,80,23.04,22.73
209,80,23.04,23.04
210,80,23.04,23.04
211,80,23.04,23.04
212,80,23.04,23.04
213,80,23.04,22.73
214,80,22.12,23.04
215,80,23.96,22.73
216,80,22.12,23.35
217,80,23.96,22.73
218,80,22.12,23.35
219,80,23.96,22.73
220,80,22.12,23.35
221,80,23.96,22.73
222,80,22.12,23.04
223,80,23.04,22.73
224,80,23.04,22.73
225,80,22.12,23.04
226,80,23.96,22.73
227,80,22.12,23.35
228,80,23.96,22.73
229,80,22.12,23.35
230,80,23.96,22.73
231,80,22.12,23.35
232,80,23.96,22.73
233,80,22.12,23.35
234,80,23.96,22.73
235,80,22.12,23.04
236,80,23.04,22.73
237,80,23.04,23.04
238,80,23.04,23.04
239,80,23.04,23.04
240,80,23.04,23.04
241,80,23.04,22.73
242,80,22.12,23.04
243,80,23.96,22.73
244,80,22.12,23.35
245,80,23.96,22.73
246,80,22.12,23.35
247,80,23.96,22.73
248,80,22.12,23.04
249,80,23.04,22.73
250,80,23.04,23.04
251,80,23.04,23.04
252,80,23.04,22.73
253,80,22.12,23.04
254,80,23.96,22.73
255,80,22.12,23.35
256,80,23.96,22.73
257,80,22.12,23.35
258,80,23.96,22.73
259,80,22.12,23.04
260,80,23.04,22.73
261,80,23.04,23.04
262,80,23.04,23.04
263,80,23.04,23.04
264,80,23.04,23.04
265,80,23.04,23.04
266,80,23.04,23.04
267,80,23.04,23.04
268,80,23.04,23.04
269,80,23.04,23.04
270,80,23.04,23.04
271,80,23.04,23.04
272,80,23.04,23.04
273,80,23.04,23.04
274,80,23.04,23.04
275,80,23.04,23.04
276,80,23.04,23.04
277,80,23.04,23.04
278,80,23.04,23.04
279,80,23.04,22.73
280,80,22.12,23.04
281,80,23.96,22.73
282,80,22.12,23.35
283,80,23.96,22.73
284,80,22.12,23.35
285,80,23.96,22.73
286,80,22.12,23.35
287,80,23.96,22.73
288,80,22.12,23.04
289,80,23.04,22.73
290,80,23.04,23.04
291,80,23.04,23.04
292,80,23.04,23.04
293,80,23.04,23.04
294,80,23.04,23.04
295,80,23.04,23.04
296,80,23.04,23.04
297,80,23.04,23.04
298,80,23.04,23.04
299,80,23.04,23.04
300,80,23.04,23.04
301,80,23.04,23.04
302,80,23.04,23.04
303,80,23.04,23.04
304,80,23.04,23.04
305,80,23.04,23.04
306,80,23.04,23.04
307,80,23.04,23.04
308,80,23.04,23.04
309,80,23.04,23.04
310,80,23.04,23.04
311,80,23.04,23.04
312,80,23.04,23.04
313,80,23.04,23.04
314,80,23.04,22.73
315,80,22.12,23.04
316,80,23.96,22.73
317,80,22.12,23.35
318,80,23.96,22.73
319,80,22.12,23.35
320,80,23.96,22.73
321,80,22.12,23.35
322,80,23.96,22.73
323,80,22.12,23.35
324,80,23.96,22.73
325,80,22.12,23.35
326,80,23.96,22.73
327,80,22.12,23.35
328,80,23.96,22.73
329,80,22.12,23.35
330,80,23.96,22.73
331,80,22.12,23.35
332,80,23.96,22.73
333,80,22.12,23.35
334,80,23.96,23.04
335,80,23.04,23.35
336,80,23.04,23.04
337,80,23.04,23.04
338,80,23.04,23.04
339,80,23.04,23.04
340,80,23.04,23.04
341,80,23.04,23.04
342,80,23.04,23.04
343,80,23.04,23.04
344,80,23.04,23.04
345,80,23.04,23.04
346,80,23.04,23.04
347,80,23.04,23.04
348,80,23.04,23.04
349,80,23.04,23.04
350,80,23.04,23.04
351,80,23.04,23.04
352,80,23.04,23.04
353,80,23.04,23.04
354,80,23.04,23.04
355,80,23.04,23.04
356,80,23.04,23.04
357,80,23.04,23.04
358,80,23.04,23.04
359,80,23.04,23.04
360,80,23.04,22.73
361,80,22.12,23.04
362,80,23.96,22.73
363,80,22.12,23.35
364,80,23.96,22.73
365,80,22.12,23.35
366,80,23.96,22.73
367,80,22.12,23.35
368,80,23.96,22.73
369,80,22.12,23.35
370,80,23.96,22.73
371,80,22.12,23.35
372,80,23.96,22.73
373,80,22.12,23.35
374,80,23.96,22.73
375,80,22.12,23.35
376,80,23.96,22.73
377,80,22.12,23.35
378,80,23.96,22.73
379,80,22.12,23.35
380,80,23.96,22.73
381,80,22.12,23.35
382,80,23.96,22.73
383,80,22.12,23.35
384,80,23.96,22.73
385,80,22.12,23.35
386,80,23.96,22.73
387,80,22.12,23.35
388,80,23.96,22.73
389,80,22.12,23.35
390,80,23.96,22.73
391,80,22.12,23.35
392,80,23.96,22.73
393,80,22.12,23.35
394,80,23.96,22.73
395,80,22.12,23.35
396,80,23.96,22.73
397,80,22.12,23.04
398,80,23.04,22.73
399,80,23.04,23.04
400,80,23.04,23.04
401,80,23.04,23.04
402,80,23.04,23.04
403,80,23.04,23.04
404,80,23.04,23.04
405,80,23.04,23.04
406,80,23.04,23.04
407,80,23.04,23.04
408,80,23.04,23.04
409,80,23.04,23.04
410,80,23.04,23.04
411,80,23.04,23.04
412,80,23.04,23.04
413,80,23.04,23.04
414,80,23.04,23.04
415,80,23.04,23.04
416,80,23.04,23.04
417,80,23.04,23.04
418,80,23.04,23.04
419,80,23.04,23.35
420,80,23.96,23.04
421,80,22.12,23.35
422,80,23.96,22.73
423,80,22.12,23.35
424,80,23.96,22.73
425,80,22.12,23.35
426,80,23.96,22.73
427,80,22.12,23.35
428,80,23.96,22.73
429,80,22.12,23.35
430,80,23.96,22.73
431,80,22.12,23.35
432,80,23.96,22.73
433,80,22.12,23.35
434,80,23.96,22.73
435,80,22.12,23.35
436,80,23.96,22.73
437,80,22.12,23.35
438,80,23.96,22.73
439,80,22.12,23.35
440,80,23.96,22.73
441,80,22.12,23.35
442,80,23.96,23.04
443,80,23.04,23.35
444,80,23.04,23.04
445,80,23.04,23.04
446,80,23.04,23.04
447,80,23.04,23.04
448,80,23.04,23.35
449,80,23.96,23.04
450,80,22.12,23.35
451,80,23.96,22.73
452,80,22.12,23.35
453,80,23.96,22.73
454,80,22.12,23.35
455,80,23.96,22.73
456,80,22.12,23.35
457,80,23.96,23.04
458,80,23.04,23.35
459,80,23.04,23.04
460,80,23.04,23.04
461,80,23.04,23.35
462,80,23.96,23.04
463,80,22.12,23.35
464,80,23.96,22.73
465,80,22.12,23.35
466,80,23.96,22.73
467,80,22.12,23.35
468,80,23.96,23.04
469,80,23.04,23.35
470,80,23.04,23.04
471,80,23.04,23.04
472,80,23.04,23.04
473,80,23.04,23.04
474,80,23.04,23.04
475,80,23.04,23.04
476,80,23.04,23.04
477,80,23.04,23.04
478,80,23.04,23.04
479,80,23.04,23.04
480,80,23.04,23.04
481,80,23.04,23.04
482,80,23.04,23.04
483,80,23.04,23.04
484,80,23.04,23.04
485,80,23.04,23.04
486,80,23.04,23.04
487,80,23.04,23.04
488,80,23.04,23.35
489,80,23.96,23.04
490,80,22.12,23.35
491,80,23.96,22.73
492,80,22.12,23.35
493,80,23.96,22.73
494,80,22.12,23.35
495,80,23.96,23.04
496,80,23.04,23.35
497,80,23.04,23.04
498,80,23.04,23.04
499,80,23.04,23.35
500,80,23.96,23.04
501,80,22.12,23.35
502,80,23.96,
